Here's a list of all *.tunedata files contained in each level.

cvarena.big
	bshpnm.tunedata
	eylbnf.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hsword.tunedata
	weapons\blurs\hsword_blur.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	spider.tunedata
	tkswitch.tunedata
	wardengm.tunedata
ep02.big
	coll_biglore.tunedata
	coll_lore.tunedata
	eylbnf.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hsword.tunedata
	weapons\blurs\hsword_blur.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	rat.tunedata
	spider.tunedata
	switchep.tunedata
	tkswitch.tunedata
	wardengm.tunedata
ep04.big
	eylbnf.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hsword.tunedata
	weapons\blurs\hsword_blur.tunedata
	planhelpersmall.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	tkswitch.tunedata
ep05.big
	coll_biglore.tunedata
	eylbnf.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hsword.tunedata
	weapons\blurs\hsword_blur.tunedata
	planhelper.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	poltergm.tunedata
	switchep.tunedata
ep06.big
	coll_biglore.tunedata
	coll_lore.tunedata
	coll_weapon.tunedata
	eylbnf.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hsword.tunedata
	weapons\blurs\hsword_blur.tunedata
	leverep.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	spider.tunedata
	switchep.tunedata
	tkswitch.tunedata
	wardengm.tunedata
ep07.big
	coll_biglore.tunedata
	eylanm.tunedata
	eylanmcactor.tunedata
	eylbnf.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hsword.tunedata
	weapons\blurs\hsword_blur.tunedata
	mad_vampire.tunedata
	madvm_ep.tunedata
	madvmcactor.tunedata
	planhelper.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	switchep.tunedata
	tkswitch.tunedata
	wardengm.tunedata
	wardengmcactor.tunedata
ep08.big
	coll_biglore.tunedata
	coll_weapon.tunedata
	eylbnf.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hsword.tunedata
	weapons\blurs\hsword_blur.tunedata
	madvm_ep.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	switchep.tunedata
	wardengm.tunedata
ep09.big
	eylbnf.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hsword.tunedata
	weapons\blurs\hsword_blur.tunedata
	leverep.tunedata
	madvm_ep.tunedata
	planhelper.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	tkswitch.tunedata
ep10.big
	coll_biglore.tunedata
	eylbnf.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hsword.tunedata
	weapons\blurs\hsword_blur.tunedata
	hylancient.tunedata
	planhelper.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	switchep.tunedata
	tkswitch.tunedata
	wardengm.tunedata
ep11.big
	eylbnf.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hsword.tunedata
	weapons\blurs\hsword_blur.tunedata
	leverep.tunedata
	madvm_ep.tunedata
	planhelper.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	switchep.tunedata
	wardengm.tunedata
ep12.big
	coll_biglore.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hsword.tunedata
	weapons\blurs\hsword_blur.tunedata
	madvm_ep.tunedata
	planhelper.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	tkswitch.tunedata
hubworld.big
hc_01.big
	coll_biglore.tunedata
	hylworhm.tunedata
	kain_arrives.tunedata
	leverg.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	rat.tunedata
	slordbgmcactor.tunedata
	slordgmactor.tunedata
	soulreaveractor.tunedata
	weapons/blurs/lsword_blur.tunedata
	spider.tunedata
	tkswitch.tunedata
	ubdem.tunedata
hc_04.big
	coll_biglore.tunedata
	hc_clearwardfield.tunedata
	hsword.tunedata
	weapons\blurs\hsword_blur.tunedata
	planhelper.tunedata
	psntcnf.tunedata
	slavnm.tunedata
	spider.tunedata
	ubdem.tunedata
hc_04b.big
	coll_biglore.tunedata
	hsword.tunedata
	weapons\blurs\hsword_blur.tunedata
	hylwarhm.tunedata
	hylworhm.tunedata
	leverg.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	rat.tunedata
	slavnm.tunedata
	spider.tunedata
hc_04c.big
	coll_biglore.tunedata
	hylwarhm.tunedata
	leverg.tunedata
	planhelpersmall.tunedata
	pushcratea.tunedata
	slavnm.tunedata
	spider.tunedata
	ubdem.tunedata
hc_04d.big
	leverg.tunedata
	pushcratea.tunedata
	slavnm.tunedata
hc_04e.big
hc_04f.big
hc_05.big
	coll_biglore.tunedata
	leverg.tunedata
	psntbnm.tunedata
	pushcratea.tunedata
	spider.tunedata
	valve.tunedata
hc_05b.big
	hylwarhm.tunedata
hc_05c.big
	hylwarhm.tunedata
	hylworhm.tunedata
	slavnm.tunedata
hc_05d.big
	chained_slavnm.tunedata
	coll_biglore.tunedata
	h_wardstack.tunedata
	hsword.tunedata
	weapons\blurs\hsword_blur.tunedata
	hylwarhm.tunedata
	hylworhm.tunedata
	leverg.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	spider.tunedata
hc_05e.big
	coll_biglore.tunedata
	hylworhm.tunedata
	leverg.tunedata
	slavnm.tunedata
hc_05f.big
	coll_weapon.tunedata
	hc_clearwardfield.tunedata
	hsword.tunedata
	weapons\blurs\hsword_blur.tunedata
	hylworhm.tunedata
	leverg.tunedata
	psntanm.tunedata
	psntbnm.tunedata
	slavnm.tunedata
	spider.tunedata
	ubdem.tunedata
hc_05g.big
	hylwarhm.tunedata
	leverg.tunedata
hc_06.big
	coll_biglore.tunedata
	hylwarhm.tunedata
	hylworhm.tunedata
	leverg.tunedata
	psntbnm.tunedata
	pushcratea.tunedata
	slavnm.tunedata
hc_07.big
	chained_slavnm.tunedata
	leverg.tunedata
hc_10.big
	coll_biglore.tunedata
	hsword.tunedata
	weapons\blurs\hsword_blur.tunedata
	hylwarhm.tunedata
	hylworhm.tunedata
	janosvmcactor.tunedata
	levels/hyldencity/cinematics/calvary_arrives/calvary_arrives.tunedata
	sentry.tunedata
	sentry_missile.tunedata
	slordbgmcactor.tunedata
	soulreaveractor.tunedata
	weapons/blurs/lsword_blur.tunedata
	tkswitch.tunedata
	voradvmactor.tunedata
	voradvmcactor.tunedata
iq_01.big
	coll_lore.tunedata
	flow_changer.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	skntgm.tunedata
	wrkanm.tunedata
	wrkrcnf.tunedata
iq_01a.big
	archwf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	wxbow.tunedata
	weapons/blurs/lsword_blur.tunedata
	arrowa.tunedata
	coll_lore.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	leverf.tunedata
	lsword2.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	wrkanm.tunedata
iq_02.big
	archwf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	wxbow.tunedata
	weapons/blurs/lsword_blur.tunedata
	arrowa.tunedata
	coll_biglore.tunedata
	doora.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	leverf.tunedata
	lsword2.tunedata
	planhelper.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	wrkanm.tunedata
iq_03.big
	archwf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	wxbow.tunedata
	weapons/blurs/lsword_blur.tunedata
	arrowa.tunedata
	coll_lore.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	leverf.tunedata
	lsword2.tunedata
	mercawm.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	switch.tunedata
	wrkanm.tunedata
iq_04.big
	doora.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	mercawm.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	switch.tunedata
	wrkanm.tunedata
iq_05.big
	archwf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	wxbow.tunedata
	weapons/blurs/lsword_blur.tunedata
	arrowa.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	leverf.tunedata
	lsword2.tunedata
	planhelper.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	switch.tunedata
	wrkanm.tunedata
	wrkrcnf.tunedata
iq_06.big
	coll_biglore.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	planhelpersmall.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	skntgm.tunedata
iq_07.big
	coll_biglore.tunedata
	doora.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	mercawm.tunedata
	planhelpersmall.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	sggrdwm.tunedata
	sggrdwm_polearm.tunedata
iq_08.big
	crank.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	mercawm.tunedata
	planhelper.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	sggrdwm.tunedata
	sggrdwm_polearm.tunedata
	switch.tunedata
	wrkanm.tunedata
	wrkrcnf.tunedata
iq_09.big
	coll_lore.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	wrkanm.tunedata
	wrkrcnf.tunedata
iq_10.big
	coll_biglore.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	mercawm.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	sggrdwm_polearm.tunedata
	spdvmactor.tunedata
	switch.tunedata
	wrkanm.tunedata
	wrkrcnf.tunedata
iq_11.big
	coll_lore.tunedata
	coll_weapon.tunedata
	crank.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	mercawm.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	sggrdwm.tunedata
	sggrdwm_polearm.tunedata
	switch.tunedata
	wrkanm.tunedata
	wrkrcnf.tunedata
iq_12.big
	coll_biglore.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	iq_trainblock.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword2.tunedata
	mercawm.tunedata
	planhelper.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	sggrdwm_polearm.tunedata
	switch.tunedata
	wrkanm.tunedata
	wrkrcnf.tunedata
iq_intro.big
	archwf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	wxbow.tunedata
	weapons/blurs/lsword_blur.tunedata
	arrowa.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	lsword2.tunedata
	mercawm.tunedata
after_iq.big
	after_iq.tunedata
	umahvfcactor.tunedata
	vavmcactor.tunedata
	voradvmcactor.tunedata
sanctuary_keep.big
sk01.big
	ksrvnm.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	planhelpersmall.tunedata
	sgrdwm.tunedata
	skntgm.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
sk02.big
	clearwardfield.tunedata
	coll_weapon.tunedata
	dagger.tunedata
	doorkeep.tunedata
	ksrvnm.tunedata
	leverf.tunedata
	planhelpersmall.tunedata
	pushegga.tunedata
	rat.tunedata
	sgrdwm.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	valve.tunedata
sk03a.big
	coll_lore.tunedata
	ksrvnm.tunedata
	leverf.tunedata
	planhelpersmall.tunedata
	rat.tunedata
	sgrdwm.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	thifcwf_no_xbow.tunedata
	dagger.tunedata
sk03b.big
	coll_lore.tunedata
	dagger.tunedata
	ksrvnm.tunedata
	planhelpersmall.tunedata
	rat.tunedata
	sggrdwm.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	sgrdwm.tunedata
	valve.tunedata
sk03c.big
	chained_psntbnm.tunedata
	chained_psntdnf.tunedata
	coll_lore.tunedata
	dagger.tunedata
	doorkeep1.tunedata
	flow_changer.tunedata
	leverf.tunedata
	planhelpersmall.tunedata
	sggrdwm.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	sgrdwm.tunedata
	wardgatesmall.tunedata
sk04.big
	coll_weapon.tunedata
	doorkeep2.tunedata
	ksrvnm.tunedata
	leverf.tunedata
	rat.tunedata
sk05.big
	arisanm.tunedata
	ariscnf.tunedata
	coll_lore.tunedata
	ksrvnm.tunedata
	leverf.tunedata
	planhelpersmall.tunedata
	skntgm.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	wardgatesmall.tunedata
sk06.big
	dagger.tunedata
	flow_changer.tunedata
	ksrvnm.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	planhelpersmall.tunedata
	skntgm.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	wardgatesmall.tunedata
sk07.big
	arisbnm.tunedata
	coll_lore.tunedata
	dagger.tunedata
	flow_changer.tunedata
	kain_meets_sarafan_lord_one.tunedata
	kainfindsumah.tunedata
	keepstatue.tunedata
	ksrvnm.tunedata
	leverf.tunedata
	planhelpersmall.tunedata
	sgkntgm.tunedata
	hsword.tunedata
	weapons\blurs\hsword_blur.tunedata
	sgrdwm.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	skntgm.tunedata
	hax.tunedata
	slordagmcactor.tunedata
	soulreaveractor.tunedata
	weapons/blurs/lsword_blur.tunedata
	umahvfactor_sk07.tunedata
	umahvfcactor.tunedata
	wardgatesmall.tunedata
kaintakesumahtosanctuary.big
	kaintakesumahtosanctuary.tunedata
	umahvfcactor.tunedata
	vavmcactor.tunedata
	voradvmcactor.tunedata
lc01.big
	coll_lore.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	proto_door.tunedata
	psntanm.tunedata
	psntcnf.tunedata
	psntdnf.tunedata
	sgrdwm.tunedata
	thugawm.tunedata
	umahvfactor.tunedata
	wardfield_526.tunedata
lc02a.big
	coll_lore.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	planhelper.tunedata
	psntanm.tunedata
	psntcnf.tunedata
	sgrdwm.tunedata
	thugawm.tunedata
	wardfield_292.tunedata
lc02airlock.big
	coll_lore.tunedata
	glpwnm.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	pushegga.tunedata
	pusheggb.tunedata
lc02b.big
	chained_psntanm.tunedata
	chained_psntcnf.tunedata
	coll_lore.tunedata
	doora.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	proto_door.tunedata
	psntanm.tunedata
	sgrdwm.tunedata
	thugawm.tunedata
	wardfield_526.tunedata
lc03.big
	coll_lore.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	psntanm.tunedata
	pushcratea.tunedata
	sliderampa.tunedata
	thugawm.tunedata
lc04.big
	coll_lore.tunedata
	crank.tunedata
	dagger.tunedata
	l_club.tunedata
	weapons\blurs\club_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
